workload:
Inputs =  [[18 20 20 16]
 [27  0 20 22]
 [28 10  7  6]
 [11 21 20 16]] 
 Weights =  [[16 20  8 25  8 22  5 26 29 24  5 24]
 [ 9 25 21 20 16 13 25 23 24 17  8 13]
 [20 28 13 18 17 12 26 23 25 12 18  1]
 [ 9 23  6  0 18 22 26 14  8 20 15  8]] 

 starting execution..



0:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile17]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0014.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, ( ), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile18]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0012.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, ( ), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile19]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, ( ), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0
 :: [0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 : [0012.1.0|001b.1.0|0000.0.0|0000.0.0|0014.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0] : 001c.1.0|0000.1.0|0014.1.0|0012.1.0|0012.1.0 initWrites: [Bits1(0x1), Bits1(0x1), Bits1(0x0), Bits1(0x0), Bits1(0x1), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0)]]    

5:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0] (ldcst)(P0) (const: 0003.1.0, en: 1) ] = [out: 000b.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (ldcst), recv_opt.en: 1, send[0].en: 1) ) => 000b.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 000b.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (000b,1)|(0000,0)|(0000,0)|(0000,0)(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile1]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0] (ldcst)(P0) (const: 0006.1.0, en: 1) ] = [out: 000a.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (ldcst), recv_opt.en: 1, send[0].en: 1) ) => 000a.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 000a.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (000a,1)|(0000,0)|(0000,0)|(0000,0)(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile2]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0] (ldcst)(P0) (const: 0009.1.0, en: 1) ] = [out: 0014.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (ldcst), recv_opt.en: 1, send[0].en: 1) ) => 0014.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0014.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0014,1)|(0000,0)|(0000,0)|(0000,0)(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile3]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0] (ldcst)(P0) (const: 000c.1.0, en: 1) ] = [out: 0010.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (ldcst), recv_opt.en: 1, send[0].en: 1) ) => 0010.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0010.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0010,1)|(0000,0)|(0000,0)|(0000,0)(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile4]: 0000.0.0|000b.1.0|0000.0.0|0000.0.0 => [(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 001c.1.0,0000.0.0,0000.0.0,0000.0.0] (x')(P0) (const: 0010.1.0, en: 1) ] = [out: 01c0.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (x'), recv_opt.en: 1, send[0].en: 1) ) => 000b.1.0|0000.0.0|0000.0.0|01c0.1.1|000b.1.0|0000.0.0|0000.0.0|0000.0.0 => 001c.1.0|0000.0.0|0000.0.0|01c0.1.0|001c.1.0|0000.0.0|0000.0.0|0000.0.0 => (001c,1)|(0000,0)|(0000,0)|(01c0,1)(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||
[tile5]: 0000.0.0|000a.1.0|01c0.1.0|0000.0.0 => [(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0] ([recv: 0000.1.0,0000.0.0,01b0.1.0,0000.0.0] (x' +)(P0) (const: 0009.1.0, en: 1) ] = [out: 01b0.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (x' +), recv_opt.en: 1, send[0].en: 1) ) => 000a.1.0|0000.0.0|0000.0.0|01b0.1.1|000a.1.0|0000.0.0|01c0.1.0|0000.0.0 => 0000.1.0|0000.0.0|0000.0.0|01b0.1.0|0000.1.0|0000.0.0|01b0.1.0|0000.0.0 => (0000,1)|(0000,0)|(0000,0)|(01b0,1)(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||
[tile6]: 0000.0.0|0014.1.0|01b0.1.0|0000.0.0 => [(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0] ([recv: 0014.1.0,0000.0.0,01d4.1.0,0000.0.0] (x' +)(P0) (const: 0014.1.0, en: 1) ] = [out: 0364.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (x' +), recv_opt.en: 1, send[0].en: 1) ) => 0014.1.0|0000.0.0|0000.0.0|0364.1.1|0014.1.0|0000.0.0|01b0.1.0|0000.0.0 => 0014.1.0|0000.0.0|0000.0.0|0364.1.0|0014.1.0|0000.0.0|01d4.1.0|0000.0.0 => (0014,1)|(0000,0)|(0000,0)|(0364,1)(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||
